CATEGORY,SUBCATEGORY,MANUFACTUR,PART NUMBER,ITEM_CODE,ITEM_NAME,DESCRIPTION,SPECIFICATIONS,QUANTITY,UNIT_PRICE,EXTENDED_PRICE,UNIT,STATUS
CABLES,CABLE_ACCESSORIES,LOKAL,202020010,CABLE_TIES_SMALL_BLACK,CABLE TIES SMALL BLACK,PLASTIC CABLE TIES,COLOR BLACK LENGTH 100MM STRENGTH 8KG,PACK,0,0,0,PENDING
CABLES,CABLE_ACCESSORIES,KSS,202020015,CABLE_TIES_LARGE_BLACK,CABLE TIES LARGE BLACK,PLASTIC CABLE TIES,COLOR BLACK LENGTH 200MM STRENGTH 18KG,PACK,0,0,0,PENDING
CABLES,CABLE_ACCESSORIES,3M,302040006,INSULATION_TAPE_BLACK_3M,INSULATION TAPE BLACK 3M,ELECTRICAL INSULATION TAPE,COLOR BLACK BRAND 3M STANDARD QUALITY,ROLL,0,0,0,PENDING
CABLES,CABLE_ACCESSORIES,KSS,202020004,SPIRAL_CABLE_6MM,CABLE SPIRAL 6MM,SPIRAL WRAP CABLE PROTECTION,DIAMETER 6MM FOR CABLE BUNDLING,METER,0,0,0,PENDING
CABLES,CABLE_ACCESSORIES,LOKAL,302040009,MASKING_TAPE_PAPER_2_INCH,MASKING TAPE PAPER 2 INCH,PAPER MASKING TAPE FOR PAINTING,WIDTH 2 INCH PAPER MATERIAL,ROLL,0,0,0,PENDING
CABLES,CABLE_ACCESSORIES,LOKAL,202060002,RIBBON_LM_550A_PC,RIBBON TUBING LETATWIN,RIBBON TYPE CABLE TIES,MODEL LM 550A PC FOR CABLE BUNDLING,ROLL,0,0,0,PENDING
CABLES,CABLE_ACCESSORIES,LOKAL,102010033,FERRULES_2_5_GRAY,CABLE FERRULES 2 5MM GRAY,CABLE TERMINATION FERRULES,COLOR GRAY SIZE 2 5MM,EACH,0,0,0,PENDING
CABLES,CABLE_ACCESSORIES,LOKAL,102010156,FERRULES_0_75_BLACK,CABLE FERRULES 0 75MM BLACK,CABLE TERMINATION FERRULES,COLOR BLACK SIZE 0 75MM,EACH,0,0,0,PENDING
CABLES,CABLE_ACCESSORIES,PHOENIX_CONTACT,102010008,AI_TWIN_2X0_75_8_GY,TWIN FERRULES 2X0 75MM GRAY,TWIN TYPE CABLE FERRULES,COLOR GRAY SIZE 2X0 75MM,EACH,0,0,0,PENDING
CABLES,CABLE_ACCESSORIES,PHOENIX_CONTACT,102010009,AI_TWIN_2X1_5_8_BK,TWIN FERRULES 2X1 5MM BLACK,TWIN TYPE CABLE FERRULES,COLOR BLACK SIZE 2X1 5MM,EACH,0,0,0,PENDING
CABLES,CABLE_PROTECTION,KSS,305030003,OMT_3_2MM,TUBING DIAMETER 3 2MM 200 METER ROLL,CABLE PROTECTION TUBING,DIAMETER 3 2MM LENGTH 200M PER ROLL,ROLL,0,0,0,PENDING
CABLES,CABLE_PROTECTION,ZIPPER_TECHNIK,301010105,ZTZ_40_GPS_63_0_3_B,ZIPPER TUBING SYSTEM GPS,ZIPPER TUBING CABLE PROTECTION,SIZE 40 GPS TYPE 63 0 3 B,METER,0,0,0,PENDING
CABLES,CONDUITS,LOKAL,202030014,FLEXIBLE_CONDUIT_0_5_OUTDOOR,FLEXIBLE CONDUIT 0 5 INCH OUTDOOR,FLEXIBLE CABLE CONDUIT PROTECTION,SIZE 0 5 INCH OUTDOOR GRADE,METER,0,0,0,PENDING
CABLES,CONNECTORS,LOKAL,102030120,SOCKET_4PIN_1_5MM,SOCKET CONNECTOR 4PIN WITH CABLE 1 5MM,4 PIN SOCKET CONNECTOR,1 5MM CABLE MALE FEMALE CONNECTORS,EACH,0,0,0,PENDING
CABLES,POWER_CABLES,JEMBO,202010161,NYYHY_2X0_75,CABLE NYYHY 2X0 75MM,POWER CABLE WITH COPPER CONDUCTORS,CORES 2X0 75MM INSULATION PVC SHEATH,METER,0,0,0,PENDING
CABLES,POWER_CABLES,METAL,202010189,NYYHY_3X2_5_BLACK,CABLE NYYHY 3X2 5MM BLACK,POWER CABLE WITH COPPER CONDUCTORS,CORES 3X2 5MM COLOR BLACK PVC INSULATION,METER,0,0,0,PENDING
